These are placeholder image filenames referenced in script.js:

Category Images:
- fashion.jpg
- footwear.jpg
- electronics.jpg
- home-essentials.jpg
- accessories.jpg

Fashion Product Images (15):
- tshirt.jpg
- jeans.jpg
- summer-dress.jpg
- formal-shirt.jpg
- leather-jacket.jpg
- hoodie.jpg
- cargo-pants.jpg
- polo-shirt.jpg
- sweater.jpg
- blazer.jpg
- shorts.jpg
- tracksuit.jpg
- bomber-jacket.jpg
- chino-pants.jpg
- windbreaker.jpg

Footwear Product Images (15):
- running-shoes.jpg
- sneakers.jpg
- formal-shoes.jpg
- hiking-boots.jpg
- sandals.jpg
- basketball-shoes.jpg
- chelsea-boots.jpg
- slip-on-shoes.jpg
- winter-boots.jpg
- loafers.jpg
- training-shoes.jpg
- boat-shoes.jpg
- ballet-flats.jpg
- climbing-shoes.jpg
- orthopedic-shoes.jpg

Electronics Product Images (15):
- earbuds.jpg
- smartwatch.jpg
- laptop.jpg
- tablet.jpg
- wireless-charger.jpg
- bluetooth-speaker.jpg
- smartphone.jpg
- headphones.jpg
- smart-tv.jpg
- digital-camera.jpg
- power-bank.jpg
- gaming-console.jpg
- e-reader.jpg
- action-camera.jpg
- smart-home-hub.jpg

Home Essentials Product Images (15):
- bedsheets.jpg
- blender.jpg
- coffee-maker.jpg
- throw-pillows.jpg
- cookware-set.jpg
- vacuum-cleaner.jpg
- bath-towels.jpg
- electric-kettle.jpg
- curtains.jpg
- desk-lamp.jpg
- air-purifier.jpg
- knife-set.jpg
- humidifier.jpg
- rice-cooker.jpg
- clothes-steamer.jpg

Accessories Product Images (15):
- wallet.jpg
- sunglasses.jpg
- watch.jpg
- belt.jpg
- backpack.jpg
- baseball-cap.jpg
- phone-case.jpg
- scarf.jpg
- tie.jpg
- keychain.jpg
- umbrella.jpg
- gloves.jpg
- travel-adapter.jpg
- laptop-sleeve.jpg
- earphone-case.jpg

Please replace these with actual product images.
